firmware_version,code_churn_score,churn_norm,risk_score,high_risk_flag,QA_priority_score,QA_bucket
10.195.2,0.2597222222222222,0.16400281947863382,0.0033426525700569,0,0.06760671933348768,Low
10.195.3,0.1820999999999999,0.057671153875131526,0.106977616579013,0,0.08725503149746042,Low
10.196.0,0.0861666666666666,0.0,0.7556253092923609,1,0.45337518557541656,Medium
10.196.1,0.198775,0.08051358833755021,0.9139499510662232,1,0.580575405974754,Medium
10.196.2,0.6526666666666667,0.7022821429924982,0.0611632225374884,0,0.3176107907194924,Low
10.196.3,0.1264310344827586,0.0,0.0376949938306283,0,0.02261699629837698,Low
10.196.4,0.1383,0.0,0.0688151313905949,0,0.041289078834356945,Low
10.196.5,0.2526923076923076,0.15437281276643128,0.1529060496770558,0,0.153492754912806,Low
10.196.6,0.2545714285714285,0.15694694743079596,0.4268298321089641,0,0.31887667823769683,Low
10.196.7,0.1062586206896551,0.0,0.5071280716371206,1,0.30427684298227237,Low
10.196.8,0.080875,0.0,0.593080716501842,1,0.3558484299011052,Low
10.196.9,0.06687,0.0,0.1764330843846125,0,0.1058598506307675,Low
10.197.0,0.1553461538461538,0.02102209975897812,0.530102844832624,1,0.3264705468031657,Low
10.197.1,0.354547619047619,0.2939004454070871,0.6063958477445505,1,0.4813976868095651,Medium
10.197.2,0.2196346153846154,0.10908836478938438,0.0496326419097528,0,0.07341493106160543,Low
10.197.3,0.0697236842105263,0.0,0.0147496304684927,0,0.00884977828109562,Low
10.197.4,0.0873026315789473,0.0,0.5742369979437428,1,0.3445421987662457,Low
10.197.5,0.3141086956521738,0.23850473581840817,0.0472276752077632,0,0.1237384994520212,Low
10.197.6,0.1348783783783783,0.0,0.6588859923184195,1,0.39533159539105167,Low
10.198.0,0.1368541666666666,0.0,0.934016976487536,1,0.5604101858925216,Medium
10.199.0,0.1942424242424242,0.07430458895593865,0.0716908606758958,0,0.07273635198791295,Low
10.199.1,0.1579166666666666,0.02454334537441261,0.7908080240800082,1,0.48430215259776993,Medium
10.199.2,0.1270952380952381,0.0,0.0314689895638754,0,0.01888139373832524,Low
10.199.3,0.2766333333333333,0.18716869337621903,0.0067196867172106,0,0.07889928938081398,Low
10.199.4,0.0845135135135135,0.0,0.025653684421891,0,0.0153922106531346,Low
10.199.5,0.3616,0.30356122799831775,0.006065120128665,0,0.1250635632765261,Low
10.199.6,0.0882586206896551,0.0,0.0299214999468289,0,0.01795289996809734,Low
10.200.0,0.3099791666666666,0.23284785454631785,0.0117805514658345,0,0.10020747269802785,Low
10.200.1,0.3309230769230769,0.2615381032670871,0.0161218543751081,0,0.1142883539318997,Low
10.201.0,0.2302638888888888,0.12364899347930863,0.964524314897048,1,0.6281741863299523,Medium
10.201.1,0.1167037037037037,0.0,0.0149913969310171,0,0.00899483815861026,Low
10.201.2,0.1528181818181818,0.01755912912198995,0.8383195636104334,1,0.5100153898150559,Medium
10.201.3,0.561030303030303,0.5767530496948675,0.0443672977283596,0,0.2573215985149628,Low
10.201.4,0.2558181818181818,0.15865482625117194,0.4566280315264904,0,0.337438749416363,Low
10.202.0,0.1812142857142857,0.05645784829648956,0.8547342488945511,1,0.5354236886553264,Medium
10.202.1,0.3653888888888889,0.3087514796402866,0.0082500366729164,0,0.12845061385986448,Low
10.202.2,0.1927333333333333,0.07223734396710867,0.1336369551333085,0,0.10907711066682857,Low
10.202.3,0.3641153846153846,0.3070069556279849,0.0151330967201077,0,0.13188264028325858,Low
10.202.4,0.3543225806451612,0.29359217404518784,0.0059815264647414,0,0.12102578549691999,Low
10.202.5,0.1316527777777777,0.0,0.9529309640205076,1,0.5717585784123045,Medium
10.203.0,0.1824516129032257,0.058152814726590354,0.0239749124280216,0,0.0376460733474491,Low
10.203.1,0.1145697674418604,0.0,0.614162282184833,1,0.3684973693108998,Low
10.203.2,0.2285555555555555,0.12130881403663214,0.0064377104796141,0,0.052386151902421324,Low
10.203.3,0.2077826086956521,0.09285276142861734,0.4063373924292889,0,0.2809435400290203,Low
10.203.4,0.265078947368421,0.17134078907894784,0.4467905554476497,0,0.33661064890016895,Low
10.203.5,0.2349375,0.13005119171069626,0.0546071575227953,0,0.08478477119795569,Low
10.203.6,0.065921875,0.0,0.4982453119966276,0,0.2989471871979765,Low
10.203.7,0.30385,0.22445174732637352,0.0130383015406171,0,0.09760367985491966,Low
10.204.0,0.029578125,0.0,0.0318191402517801,0,0.01909148415106806,Low
10.204.1,0.1619193548387097,0.030026472345530603,0.0589705330818664,0,0.04739290878733208,Low
10.204.2,0.1418666666666666,0.0025570741227294207,0.0307137893819634,0,0.019451103278269807,Low
10.204.3,0.2633714285714286,0.1690017254379495,0.0600235281339242,0,0.10361480705553433,Low
10.205.0,0.380625,0.32962283613310117,0.1015987862201166,0,0.19280840618531042,Low
10.205.1,0.2615813953488372,0.16654962849206667,0.0247272230880852,0,0.08145618524967779,Low
10.205.2,0.180625,0.0556506086977963,0.5067774711962535,1,0.32632672619687064,Low
10.205.3,0.2901190476190476,0.20564224928328537,0.0091441346343043,0,0.08774338049389674,Low
10.205.4,0.3192142857142857,0.2454986852268499,0.9169050610622118,1,0.648342510728067,Medium
10.206.0,0.0825714285714285,0.0,0.029800995965038,0,0.0178805975790228,Low
10.206.1,0.1109705882352941,0.0,0.5115631820903153,1,0.3069379092541891,Low
10.207.0,0.1996428571428571,0.0817024321101712,0.8114400885786852,1,0.5195450259912796,Medium
10.207.1,0.060891304347826,0.0,0.0214146533387554,0,0.012848792003253241,Low
10.208.0,0.1514347826086956,0.015664064307714096,0.8413797879940422,1,0.5110934985195109,Medium
10.209.0,0.21564,0.10361629641603229,0.0288652663520171,0,0.05876567837762318,Low
10.209.1,0.210375,0.0964039775287979,0.4548801555868536,0,0.31148968436363134,Low
10.210.0,0.2299333333333333,0.12319617827007535,0.0205329064579794,0,0.061598215182817787,Low
10.210.1,0.172,0.04383555638964874,0.4329155565519487,0,0.27728355648702874,Low
